00000000  BCFF0F            mov sp,0xfff
00000003  00C0              add al,al
00000005  FC                cld
00000006  66B810008EC0      mov eax,0xc08e0010
0000000C  31C0              xor ax,ax
0000000E  31C9              xor cx,cx
00000010  66B80001BF00      mov eax,0xbf0100
00000016  1000              adc [bx+si],al
00000018  C08D358A0C        ror byte [di-0x75cb],byte 0xc
0000001D  00C0              add al,al
0000001F  66B90800F3A4      mov ecx,0xa4f30008
00000025  6648              dec eax
00000027  75F0              jnz 0x19
00000029  BF0011            mov di,0x1100
0000002C  00C0              add al,al
0000002E  8D35              lea si,[di]
00000030  92                xchg ax,dx
00000031  0C00              or al,0x0
00000033  C066B908          shl byte [bp-0x47],byte 0x8
00000037  00F3              add bl,dh
00000039  A4                movsb
0000003A  BF0811            mov di,0x1108
0000003D  00C0              add al,al
0000003F  8D35              lea si,[di]
00000041  9A0C00C066        call word 0x66c0:0xc
00000046  B90800            mov cx,0x8
00000049  F3A4              rep movsb
0000004B  BF0014            mov di,0x1400
0000004E  00C0              add al,al
00000050  8D35              lea si,[di]
00000052  A20C00            mov [0xc],al
00000055  C066B908          shl byte [bp-0x47],byte 0x8
00000059  00F3              add bl,dh
0000005B  A4                movsb
0000005C  BF0010            mov di,0x1000
0000005F  00C0              add al,al
00000061  8D35              lea si,[di]
00000063  020C              add cl,[si]
00000065  00C0              add al,al
00000067  66B90800F3A4      mov ecx,0xa4f30008
0000006D  BF0810            mov di,0x1008
00000070  00C0              add al,al
00000072  8D35              lea si,[di]
00000074  0A0C              or cl,[si]
00000076  00C0              add al,al
00000078  66B90800F3A4      mov ecx,0xa4f30008
0000007E  BF1010            mov di,0x1010
00000081  00C0              add al,al
00000083  8D35              lea si,[di]
00000085  120C              adc cl,[si]
00000087  00C0              add al,al
00000089  66B90800F3A4      mov ecx,0xa4f30008
0000008F  BF1810            mov di,0x1018
00000092  00C0              add al,al
00000094  8D35              lea si,[di]
00000096  1A0C              sbb cl,[si]
00000098  00C0              add al,al
0000009A  66B90800F3A4      mov ecx,0xa4f30008
000000A0  BF2010            mov di,0x1020
000000A3  00C0              add al,al
000000A5  8D35              lea si,[di]
000000A7  220C              and cl,[si]
000000A9  00C0              add al,al
000000AB  66B90800F3A4      mov ecx,0xa4f30008
000000B1  BF2810            mov di,0x1028
000000B4  00C0              add al,al
000000B6  8D35              lea si,[di]
000000B8  2A0C              sub cl,[si]
000000BA  00C0              add al,al
000000BC  66B90800F3A4      mov ecx,0xa4f30008
000000C2  BF3010            mov di,0x1030
000000C5  00C0              add al,al
000000C7  8D35              lea si,[di]
000000C9  320C              xor cl,[si]
000000CB  00C0              add al,al
000000CD  66B90800F3A4      mov ecx,0xa4f30008
000000D3  BF3810            mov di,0x1038
000000D6  00C0              add al,al
000000D8  8D35              lea si,[di]
000000DA  3A0C              cmp cl,[si]
000000DC  00C0              add al,al
000000DE  66B90800F3A4      mov ecx,0xa4f30008
000000E4  BF4010            mov di,0x1040
000000E7  00C0              add al,al
000000E9  8D35              lea si,[di]
000000EB  42                inc dx
000000EC  0C00              or al,0x0
000000EE  C066B908          shl byte [bp-0x47],byte 0x8
000000F2  00F3              add bl,dh
000000F4  A4                movsb
000000F5  BF4810            mov di,0x1048
000000F8  00C0              add al,al
000000FA  8D35              lea si,[di]
000000FC  4A                dec dx
000000FD  0C00              or al,0x0
000000FF  C066B908          shl byte [bp-0x47],byte 0x8
00000103  00F3              add bl,dh
00000105  A4                movsb
00000106  BF5010            mov di,0x1050
00000109  00C0              add al,al
0000010B  8D35              lea si,[di]
0000010D  52                push dx
0000010E  0C00              or al,0x0
00000110  C066B908          shl byte [bp-0x47],byte 0x8
00000114  00F3              add bl,dh
00000116  A4                movsb
00000117  BF5810            mov di,0x1058
0000011A  00C0              add al,al
0000011C  8D35              lea si,[di]
0000011E  5A                pop dx
0000011F  0C00              or al,0x0
00000121  C066B908          shl byte [bp-0x47],byte 0x8
00000125  00F3              add bl,dh
00000127  A4                movsb
00000128  BF6010            mov di,0x1060
0000012B  00C0              add al,al
0000012D  8D35              lea si,[di]
0000012F  620C              bound cx,[si]
00000131  00C0              add al,al
00000133  66B90800F3A4      mov ecx,0xa4f30008
00000139  BF6810            mov di,0x1068
0000013C  00C0              add al,al
0000013E  8D35              lea si,[di]
00000140  6A0C              push byte +0xc
00000142  00C0              add al,al
00000144  66B90800F3A4      mov ecx,0xa4f30008
0000014A  BF7010            mov di,0x1070
0000014D  00C0              add al,al
0000014F  8D35              lea si,[di]
00000151  720C              jc 0x15f
00000153  00C0              add al,al
00000155  66B90800F3A4      mov ecx,0xa4f30008
0000015B  BF7810            mov di,0x1078
0000015E  00C0              add al,al
00000160  8D35              lea si,[di]
00000162  7A0C              jpe 0x170
00000164  00C0              add al,al
00000166  66B90800F3A4      mov ecx,0xa4f30008
0000016C  BF8810            mov di,0x1088
0000016F  00C0              add al,al
00000171  8D35              lea si,[di]
00000173  82                db 0x82
00000174  0C00              or al,0x0
00000176  C066B908          shl byte [bp-0x47],byte 0x8
0000017A  00F3              add bl,dh
0000017C  A4                movsb
0000017D  0F011D            lidt [di]
00000180  FC                cld
00000181  0B00              or ax,[bx+si]
00000183  C0                db 0xc0
00000184  B0FC              mov al,0xfc
00000186  E621              out 0x21,al
00000188  FB                sti
00000189  66B820000F00      mov eax,0xf0020
0000018F  D8A13302          fsub dword [bx+di+0x233]
00000193  00C0              add al,al
00000195  053B02            add ax,0x23b
00000198  00C0              add al,al
0000019A  8D15              lea dx,[di]
0000019C  680300            push word 0x3
0000019F  C0891083C0        ror byte [bx+di-0x7cf0],byte 0xc0
000001A4  048D              add al,0x8d
000001A6  15A804            adc ax,0x4a8
000001A9  00C0              add al,al
000001AB  8910              mov [bx+si],dx
000001AD  83C004            add ax,byte +0x4
000001B0  8D15              lea dx,[di]
000001B2  E80500            call word 0x1ba
000001B5  C0891083C0        ror byte [bx+di-0x7cf0],byte 0xc0
000001BA  048D              add al,0x8d
000001BC  152807            adc ax,0x728
000001BF  00C0              add al,al
000001C1  8910              mov [bx+si],dx
000001C3  83C004            add ax,byte +0x4
000001C6  8D15              lea dx,[di]
000001C8  680800            push word 0x8
000001CB  C08910A133        ror byte [bx+di-0x5ef0],byte 0x33
000001D0  0200              add al,[bx+si]
000001D2  C0053B            rol byte [di],byte 0x3b
000001D5  0200              add al,[bx+si]
000001D7  C08B18EB46        ror byte [bp+di-0x14e8],byte 0x46
000001DC  8D34              lea si,[si]
000001DE  2431              and al,0x31
000001E0  C0A1330200        shl byte [bx+di+0x233],byte 0x0
000001E5  C0053B            rol byte [di],byte 0x3b
000001E8  0200              add al,[bx+si]
000001EA  C08B38B911        ror byte [bp+di-0x46c8],byte 0x11
000001EF  0000              add [bx+si],al
000001F1  00F3              add bl,dh
000001F3  A5                movsw
000001F4  83C444            add sp,byte +0x44
000001F7  830533            add word [di],byte +0x33
000001FA  0200              add al,[bx+si]
000001FC  C004A1            rol byte [si],byte 0xa1
000001FF  37                aaa
00000200  0200              add al,[bx+si]
00000202  C08B1D3302        ror byte [bp+di+0x331d],byte 0x2
00000207  00C0              add al,al
00000209  39D8              cmp ax,bx
0000020B  7507              jnz 0x214
0000020D  C60533            mov byte [di],0x33
00000210  0200              add al,[bx+si]
00000212  C00031            rol byte [bx+si],byte 0x31
00000215  C0A1330200        shl byte [bx+di+0x233],byte 0x0
0000021A  C0053B            rol byte [di],byte 0x3b
0000021D  0200              add al,[bx+si]
0000021F  C08B18A100        ror byte [bp+di-0x5ee8],byte 0x0
00000224  0009              add [bx+di],cl
00000226  0089208D          add [bx+di-0x72e0],cl
0000022A  23611F            and sp,[bx+di+0x1f]
0000022D  07                pop es
0000022E  0FA1              pop fs
00000230  0FA9              pop gs
00000232  CF                iretw
00000233  0000              add [bx+si],al
00000235  0000              add [bx+si],al
00000237  1400              adc al,0x0
00000239  0000              add [bx+si],al
0000023B  0000              add [bx+si],al
0000023D  0000              add [bx+si],al
0000023F  0000              add [bx+si],al
00000241  0000              add [bx+si],al
00000243  0000              add [bx+si],al
00000245  0000              add [bx+si],al
00000247  0000              add [bx+si],al
00000249  0000              add [bx+si],al
0000024B  0000              add [bx+si],al
0000024D  0000              add [bx+si],al
0000024F  50                push ax
00000250  06                push es
00000251  66B818008EC0      mov eax,0xc08e0018
00000257  8A062688          mov al,[0x8826]
0000025B  07                pop es
0000025C  47                inc di
0000025D  26C60706          mov byte [es:bx],0x6
00000261  46                inc si
00000262  47                inc di
00000263  08C0              or al,al
00000265  7402              jz 0x269
00000267  EBEE              jmp short 0x257
00000269  07                pop es
0000026A  58                pop ax
0000026B  C3                ret
0000026C  0000              add [bx+si],al
0000026E  0000              add [bx+si],al
00000270  0000              add [bx+si],al
00000272  0000              add [bx+si],al
00000274  0000              add [bx+si],al
00000276  0000              add [bx+si],al
00000278  0000              add [bx+si],al
0000027A  0000              add [bx+si],al
0000027C  0000              add [bx+si],al
0000027E  0000              add [bx+si],al
00000280  0000              add [bx+si],al
00000282  0000              add [bx+si],al
00000284  0000              add [bx+si],al
00000286  0000              add [bx+si],al
00000288  0000              add [bx+si],al
0000028A  0000              add [bx+si],al
0000028C  0000              add [bx+si],al
0000028E  0000              add [bx+si],al
00000290  0000              add [bx+si],al
00000292  0000              add [bx+si],al
00000294  0000              add [bx+si],al
00000296  0000              add [bx+si],al
00000298  0000              add [bx+si],al
0000029A  0000              add [bx+si],al
0000029C  0000              add [bx+si],al
0000029E  0000              add [bx+si],al
000002A0  0000              add [bx+si],al
000002A2  0000              add [bx+si],al
000002A4  0000              add [bx+si],al
000002A6  0000              add [bx+si],al
000002A8  0000              add [bx+si],al
000002AA  0000              add [bx+si],al
000002AC  0000              add [bx+si],al
000002AE  0000              add [bx+si],al
000002B0  0000              add [bx+si],al
000002B2  0000              add [bx+si],al
000002B4  0000              add [bx+si],al
000002B6  0000              add [bx+si],al
000002B8  0000              add [bx+si],al
000002BA  0000              add [bx+si],al
000002BC  0000              add [bx+si],al
000002BE  0000              add [bx+si],al
000002C0  0000              add [bx+si],al
000002C2  0000              add [bx+si],al
000002C4  0000              add [bx+si],al
000002C6  0000              add [bx+si],al
000002C8  0000              add [bx+si],al
000002CA  0000              add [bx+si],al
000002CC  0000              add [bx+si],al
000002CE  0000              add [bx+si],al
000002D0  0000              add [bx+si],al
000002D2  0000              add [bx+si],al
000002D4  0000              add [bx+si],al
000002D6  0000              add [bx+si],al
000002D8  0000              add [bx+si],al
000002DA  0000              add [bx+si],al
000002DC  0000              add [bx+si],al
000002DE  0000              add [bx+si],al
000002E0  0000              add [bx+si],al
000002E2  0000              add [bx+si],al
000002E4  0000              add [bx+si],al
000002E6  0000              add [bx+si],al
000002E8  0000              add [bx+si],al
000002EA  0000              add [bx+si],al
000002EC  0000              add [bx+si],al
000002EE  0000              add [bx+si],al
000002F0  0000              add [bx+si],al
000002F2  0000              add [bx+si],al
000002F4  0000              add [bx+si],al
000002F6  0000              add [bx+si],al
000002F8  0000              add [bx+si],al
000002FA  0000              add [bx+si],al
000002FC  0000              add [bx+si],al
000002FE  0000              add [bx+si],al
00000300  0000              add [bx+si],al
00000302  0000              add [bx+si],al
00000304  0000              add [bx+si],al
00000306  0000              add [bx+si],al
00000308  0000              add [bx+si],al
0000030A  0000              add [bx+si],al
0000030C  0000              add [bx+si],al
0000030E  0000              add [bx+si],al
00000310  0000              add [bx+si],al
00000312  0000              add [bx+si],al
00000314  0000              add [bx+si],al
00000316  0000              add [bx+si],al
00000318  0000              add [bx+si],al
0000031A  0000              add [bx+si],al
0000031C  0000              add [bx+si],al
0000031E  0000              add [bx+si],al
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  0000              add [bx+si],al
0000032E  0000              add [bx+si],al
00000330  0000              add [bx+si],al
00000332  0000              add [bx+si],al
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  0000              add [bx+si],al
00000344  0000              add [bx+si],al
00000346  0000              add [bx+si],al
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  0000              add [bx+si],al
0000035A  0000              add [bx+si],al
0000035C  0000              add [bx+si],al
0000035E  0000              add [bx+si],al
00000360  0000              add [bx+si],al
00000362  0000              add [bx+si],al
00000364  0000              add [bx+si],al
00000366  0000              add [bx+si],al
00000368  0000              add [bx+si],al
0000036A  0000              add [bx+si],al
0000036C  0000              add [bx+si],al
0000036E  0000              add [bx+si],al
00000370  0000              add [bx+si],al
00000372  0000              add [bx+si],al
00000374  0000              add [bx+si],al
00000376  0000              add [bx+si],al
00000378  0000              add [bx+si],al
0000037A  0000              add [bx+si],al
0000037C  0000              add [bx+si],al
0000037E  0000              add [bx+si],al
00000380  0000              add [bx+si],al
00000382  0000              add [bx+si],al
00000384  0000              add [bx+si],al
00000386  0000              add [bx+si],al
00000388  3300              xor ax,[bx+si]
0000038A  0000              add [bx+si],al
0000038C  3300              xor ax,[bx+si]
0000038E  0000              add [bx+si],al
00000390  3300              xor ax,[bx+si]
00000392  0000              add [bx+si],al
00000394  3300              xor ax,[bx+si]
00000396  0000              add [bx+si],al
00000398  0000              add [bx+si],al
0000039A  00802B00          add [bx+si+0x2b],al
0000039E  0000              add [bx+si],al
000003A0  0002              add [bp+si],al
000003A2  0000              add [bx+si],al
000003A4  FF0F              dec word [bx]
000003A6  00803300          add [bx+si+0x33],al
000003AA  0000              add [bx+si],al
000003AC  0000              add [bx+si],al
000003AE  0000              add [bx+si],al
000003B0  0000              add [bx+si],al
000003B2  0000              add [bx+si],al
000003B4  0000              add [bx+si],al
000003B6  0000              add [bx+si],al
000003B8  0000              add [bx+si],al
000003BA  0000              add [bx+si],al
000003BC  0000              add [bx+si],al
000003BE  0000              add [bx+si],al
000003C0  0000              add [bx+si],al
000003C2  0000              add [bx+si],al
000003C4  0000              add [bx+si],al
000003C6  0000              add [bx+si],al
000003C8  0000              add [bx+si],al
000003CA  0000              add [bx+si],al
000003CC  0000              add [bx+si],al
000003CE  0000              add [bx+si],al
000003D0  0000              add [bx+si],al
000003D2  0000              add [bx+si],al
000003D4  0000              add [bx+si],al
000003D6  0000              add [bx+si],al
000003D8  0000              add [bx+si],al
000003DA  0000              add [bx+si],al
000003DC  0000              add [bx+si],al
000003DE  0000              add [bx+si],al
000003E0  0000              add [bx+si],al
000003E2  0000              add [bx+si],al
000003E4  0000              add [bx+si],al
000003E6  0000              add [bx+si],al
000003E8  0000              add [bx+si],al
000003EA  0000              add [bx+si],al
000003EC  0000              add [bx+si],al
