00000000  EAA100C007        jmp word 0x7c0:0xa1
00000005  E84B00            call word 0x53
00000008  7548              jnz 0x52
0000000A  B80124            mov ax,0x2401
0000000D  669C              pushfd
0000000F  CD15              int 0x15
00000011  669D              popfd
00000013  E83D00            call word 0x53
00000016  753A              jnz 0x52
00000018  E86000            call word 0x7b
0000001B  E83500            call word 0x53
0000001E  7532              jnz 0x52
00000020  B0D1              mov al,0xd1
00000022  E664              out 0x64,al
00000024  E85400            call word 0x7b
00000027  B0DF              mov al,0xdf
00000029  E660              out 0x60,al
0000002B  E84D00            call word 0x7b
0000002E  31C9              xor cx,cx
00000030  E82000            call word 0x53
00000033  751D              jnz 0x52
00000035  E2F9              loop 0x30
00000037  E492              in al,0x92
00000039  0C02              or al,0x2
0000003B  24FE              and al,0xfe
0000003D  E692              out 0x92,al
0000003F  31C9              xor cx,cx
00000041  E80F00            call word 0x53
00000044  750C              jnz 0x52
00000046  E2F9              loop 0x41
00000048  FE0E5100          dec byte [0x51]
0000004C  75B7              jnz 0x5
0000004E  F4                hlt
0000004F  EBFD              jmp short 0x4e
00000051  FFC3              inc bx
00000053  51                push cx
00000054  50                push ax
00000055  31C9              xor cx,cx
00000057  8EE1              mov fs,cx
00000059  49                dec cx
0000005A  8EE9              mov gs,cx
0000005C  B92000            mov cx,0x20
0000005F  64A10002          mov ax,[fs:0x200]
00000063  50                push ax
00000064  40                inc ax
00000065  64A30002          mov [fs:0x200],ax
00000069  E83200            call word 0x9e
0000006C  653B061002        cmp ax,[gs:0x210]
00000071  E2F1              loop 0x64
00000073  648F060002        pop word [fs:0x200]
00000078  58                pop ax
00000079  59                pop cx
0000007A  C3                ret
0000007B  6651              push ecx
0000007D  66B9A0860100      mov ecx,0x186a0
00000083  6649              dec ecx
00000085  7414              jz 0x9b
00000087  E81400            call word 0x9e
0000008A  E464              in al,0x64
0000008C  A801              test al,0x1
0000008E  7407              jz 0x97
00000090  E80B00            call word 0x9e
00000093  E460              in al,0x60
00000095  EBEC              jmp short 0x83
