00000000  EA0900C007        jmp word 0x7c0:0x9
00000005  0200              add al,[bx+si]
00000007  0200              add al,[bx+si]
00000009  B8C007            mov ax,0x7c0
0000000C  8ED8              mov ds,ax
0000000E  B80000            mov ax,0x0
00000011  8ED0              mov ss,ax
00000013  BCFEFF            mov sp,0xfffe
00000016  BDFEFF            mov bp,0xfffe
00000019  B800B8            mov ax,0xb800
0000001C  8EC0              mov es,ax
0000001E  BE0000            mov si,0x0
00000021  26C60400          mov byte [es:si],0x0
00000025  26C644010A        mov byte [es:si+0x1],0xa
0000002A  83C602            add si,byte +0x2
0000002D  81FEA00F          cmp si,0xfa0
00000031  7CEE              jl 0x21
00000033  681101            push word 0x111
00000036  6A00              push byte +0x0
00000038  6A00              push byte +0x0
0000003A  E89A00            call word 0xd7
0000003D  83C406            add sp,byte +0x6
00000040  684801            push word 0x148
00000043  6A01              push byte +0x1
00000045  6A00              push byte +0x0
00000047  E88D00            call word 0xd7
0000004A  83C406            add sp,byte +0x6
0000004D  B80000            mov ax,0x0
00000050  B200              mov dl,0x0
00000052  CD13              int 0x13
00000054  7265              jc 0xbb
00000056  BE0010            mov si,0x1000
00000059  8EC6              mov es,si
0000005B  BB0000            mov bx,0x0
0000005E  8B3E0500          mov di,[0x5]
00000062  83FF00            cmp di,byte +0x0
00000065  7442              jz 0xa9
00000067  83EF01            sub di,byte +0x1
0000006A  B402              mov ah,0x2
0000006C  B001              mov al,0x1
0000006E  8A2E1001          mov ch,[0x110]
00000072  8A0E0E01          mov cl,[0x10e]
00000076  8A360F01          mov dh,[0x10f]
0000007A  B200              mov dl,0x0
0000007C  CD13              int 0x13
0000007E  7248              jc 0xc8
00000080  83C620            add si,byte +0x20
00000083  8EC6              mov es,si
00000085  A00E01            mov al,[0x10e]
00000088  0401              add al,0x1
0000008A  A20E01            mov [0x10e],al
0000008D  3C13              cmp al,0x13
0000008F  7CD1              jl 0x62
00000091  80360F0101        xor byte [0x10f],0x1
00000096  C6060E0101        mov byte [0x10e],0x1
0000009B  803E0F0100        cmp byte [0x10f],0x0
000000A0  75C0              jnz 0x62
000000A2  8006100101        add byte [0x110],0x1
000000A7  EBB9              jmp short 0x62
000000A9  685C01            push word 0x15c
000000AC  6A01              push byte +0x1
000000AE  6A14              push byte +0x14
000000B0  E82400            call word 0xd7
000000B3  83C406            add sp,byte +0x6
000000B6  EA00000010        jmp word 0x1000:0x0
000000BB  682D01            push word 0x12d
000000BE  6A01              push byte +0x1
000000C0  6A14              push byte +0x14
000000C2  E81200            call word 0xd7
000000C5  83C406            add sp,byte +0x6
000000C8  683B01            push word 0x13b
000000CB  6A01              push byte +0x1
000000CD  6A14              push byte +0x14
000000CF  E80500            call word 0xd7
000000D2  83C406            add sp,byte +0x6
000000D5  EBFE              jmp short 0xd5
000000D7  55                push bp
000000D8  89E5              mov bp,sp
000000DA  6660              pushad
000000DC  B800B8            mov ax,0xb800
000000DF  8EC0              mov es,ax
000000E1  8B4606            mov ax,[bp+0x6]
000000E4  BEA000            mov si,0xa0
000000E7  F7E6              mul si
000000E9  89C7              mov di,ax
000000EB  8B4604            mov ax,[bp+0x4]
000000EE  BE0200            mov si,0x2
000000F1  F7E6              mul si
000000F3  01C7              add di,ax
000000F5  8B7608            mov si,[bp+0x8]
000000F8  8A0C              mov cl,[si]
000000FA  80F900            cmp cl,0x0
000000FD  740B              jz 0x10a
000000FF  26880D            mov [es:di],cl
00000102  83C601            add si,byte +0x1
00000105  83C702            add di,byte +0x2
00000108  EBEE              jmp short 0xf8
0000010A  6661              popad
0000010C  5D                pop bp
0000010D  C3                ret
0000010E  0200              add al,[bx+si]
